X,Y
127.48866233198241,211.07819532613678
814.4684825889358,1678.0252395274513
286.5412521282844,549.6974441909742
672.5184560770384,1356.23261885731
410.3968269896615,849.0691362609002
412.6176769114265,839.2949250213218
181.88008439914483,295.1651116517219
974.3948076661665,1958.3920711568344
363.629602379294,704.9375240310616
828.7375091519293,1601.3389172257437
969.8788267076391,1981.4341014957245
679.1023191444896,1303.044220002895
6.952130531190703,46.17847011943518
595.0779307002548,1183.283435669125
594.1307153521351,1154.8569080221178
580.5883502780434,1139.8588207458097
245.34910968132095,494.20082751830097
280.93450968738074,570.1916297854143
124.66268120326684,271.1533526144171
181.82496720710063,309.5971073937881
672.1355474058786,1293.2094539552215
122.03823484477883,218.21204718453905
277.38118298113267,500.1467277286364
281.8547747733999,547.4679803713688
555.2008115994623,1200.4486448444654
743.946292572677,1465.0377723160402
325.3996981592677,740.6837226610115
586.2298320167972,1109.745192875132
939.4989415641891,1828.7908447907748
27.09599250348349,3.8648567429849265
703.6578593800236,1404.4347789083681
906.4721109645469,1788.50175083978
730.8674752036443,1491.3612978673477
574.4731131799119,1140.4369952335774
522.2432600548044,1019.7986909515432
51.82353682242691,85.00541604026547
385.09772860192527,686.7662535099711
139.77237662628949,314.3641256254147
649.2103021160635,1288.241586227009
492.62510429085916,1067.2060488539216
917.3135754622427,1804.0386963792212
518.8380571260722,987.1895790166475
524.3902693275801,1044.7984690928745
293.5918442644934,656.1882562363593
84.13996499504883,189.55280807934588
632.3058305935795,1308.234527601166
403.482866212397,790.111433868892
163.6559428657045,401.1883897841721
902.5529066795667,1874.7059276763634
336.6042781939206,759.5567489495115
73.79656473539886,231.2217488126829
4.632023004602859,78.00786696661496
846.4522917345182,1682.720895960188
249.29222914887495,590.9198245845516
589.9176868546331,1105.590475286771
806.834739267264,1656.3402564735434
950.7143064099162,1834.6613948843274
914.298806560499,1838.1225971099514
106.5982531337718,216.96818821262326
212.96416150891073,426.08062402549217
863.1034258755935,1736.353002793752
9.197051616629647,-39.52413122636784
965.6320330745593,1982.8562931225504
149.91742734877377,318.20313003835645
949.799913291924,1844.4314962751544
887.7041827582998,1742.2633196390523
111.19748230615134,182.21123621381616
961.1905638239142,1867.5673733030683
713.244787222995,1386.5747122190674
97.83416065100148,248.20104110238356
896.3358185211198,1868.737439638362
350.587558806597,748.6528243852601
615.8500980522165,1174.3829264534986
229.2513952326415,504.1820217769455
953.9285770025874,1879.1721538082459
212.33911067827614,360.84079256553684
695.974206093698,1387.9125831819667
168.93506307216455,371.76641971129254
177.4395437797228,383.0745435620636
913.2405525564712,1839.514793404138
320.78006497173584,565.2838713972347
13.094456588333635,31.852433703555494
272.1451372299627,513.1578063732028
593.5924535540487,1289.9952636051135
54.76163882203133,110.56296302783305
584.3143119231003,1177.0966650480045
334.2438908169608,750.4860081024913
684.7311725538792,1330.162872082361
452.43951613269337,826.7194918305539
370.1587002554444,847.4309184414819
392.2440450997323,656.7920334543669
156.15259736619035,297.53512422542923
136.37147558676978,294.58985966085703
571.6126894698998,1226.72060415737
241.8522909004517,412.165826695001
251.79905890695275,382.3861048002584
481.1401018548175,940.4072886934645
992.9647961193003,1925.4475413040404
257.90282704493984,454.5907422754114
613.4151959357898,1246.2593220981278
45.227288910538064,139.6706977449053
527.7011090862999,1116.7856677962643
704.0797680992235,1416.1882352509404
36.54966784809488,25.34320672872211
543.5528611139886,1164.2678986415865
851.136671516857,1722.234499163978
139.49386065204183,253.18548489321498
962.6484146779251,1927.8941236462151
118.81791626807193,319.05566369257076
367.7831327192532,671.5510455049617
798.2951789667752,1595.3126543839783
383.1385282494975,685.4615260771656
897.2157579533267,1760.3789330329093
803.4809303848485,1728.9494810866606
736.4442356247229,1507.543751612603
573.4378881232861,1162.8648729536992
620.1325978015367,1270.7221016484323
433.85164923797305,810.553052839422
821.2573046720129,1703.8612705382411
795.1861947687037,1577.4202822463722
986.5152487929797,2031.7041904602256
417.411003148779,819.433094549908
237.22679173599448,409.61198607419664
270.74467314355377,557.7791621162158
107.89142699330445,275.2025176590131
94.4429607559284,156.93783412738168
637.5574713552131,1291.8377822097775
56.30327568183735,141.05570532293848
355.97267865126156,702.4112372643558
712.1792213475359,1374.277442200326
285.7120862818607,573.1283459766827
896.0912999234932,1772.5156592306184
873.5786241067772,1728.891170647949
611.8528947223795,1270.6199797435588
532.5894325515859,1101.2979329945604
198.7156815341724,369.65750711033206
410.38292303562974,849.9622553375577
809.3611554785136,1587.4441758815508
775.5276166950106,1552.266206223659
700.96913145912,1464.3253665519267
314.35598107632666,604.2399900267422
